[0.006s] Invoking command in '/home/parallels/liam workspace/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/parallels/liam workspace/src/moveit_resources/fanuc_description -DCMAKE_INSTALL_PREFIX=/home/parallels/liam workspace/install/moveit_resources_fanuc_description
[0.041s] -- The C compiler identification is GNU 11.4.0
[0.074s] -- The CXX compiler identification is GNU 11.4.0
[0.078s] -- Detecting C compiler ABI info
[0.124s] -- Detecting C compiler ABI info - done
[0.128s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.128s] -- Detecting C compile features
[0.128s] -- Detecting C compile features - done
[0.129s] -- Detecting CXX compiler ABI info
[0.180s] -- Detecting CXX compiler ABI info - done
[0.185s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.185s] -- Detecting CXX compile features
[0.185s] -- Detecting CXX compile features - done
[0.190s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.283s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.406s] -- Configuring done
[0.408s] -- Generating done
[0.408s] -- Build files have been written to: /home/parallels/liam workspace/build/moveit_resources_fanuc_description
[0.411s] Invoked command in '/home/parallels/liam workspace/build/moveit_resources_fanuc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/parallels/liam workspace/src/moveit_resources/fanuc_description -DCMAKE_INSTALL_PREFIX=/home/parallels/liam workspace/install/moveit_resources_fanuc_description
[0.412s] Invoking command in '/home/parallels/liam workspace/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/parallels/liam workspace/build/moveit_resources_fanuc_description -- -j8 -l8
[0.442s] Invoked command in '/home/parallels/liam workspace/build/moveit_resources_fanuc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/parallels/liam workspace/build/moveit_resources_fanuc_description -- -j8 -l8
[0.461s] Invoking command in '/home/parallels/liam workspace/build/moveit_resources_fanuc_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/parallels/liam workspace/build/moveit_resources_fanuc_description
[0.467s] -- Install configuration: ""
[0.469s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_1.stl
[0.469s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_5.stl
[0.469s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_6.stl
[0.469s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision
[0.469s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/base_link.stl
[0.469s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_3.stl
[0.469s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_2.stl
[0.469s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_4.stl
[0.469s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_1.stl
[0.469s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_5.stl
[0.469s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_6.stl
[0.469s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/urdf
[0.469s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/urdf/fanuc.urdf
[0.471s] Invoked command in '/home/parallels/liam workspace/build/moveit_resources_fanuc_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/parallels/liam workspace/build/moveit_resources_fanuc_description
