[0.003s] Invoking command in '/home/parallels/liam workspace/build/moveit_resources_srt_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/parallels/liam workspace/src/moveit_resources/srt_description -DCMAKE_INSTALL_PREFIX=/home/parallels/liam workspace/install/moveit_resources_srt_description
[0.047s] -- The C compiler identification is GNU 11.4.0
[0.083s] -- The CXX compiler identification is GNU 11.4.0
[0.087s] -- Detecting C compiler ABI info
[0.138s] -- Detecting C compiler ABI info - done
[0.141s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.142s] -- Detecting C compile features
[0.142s] -- Detecting C compile features - done
[0.144s] -- Detecting CXX compiler ABI info
[0.196s] -- Detecting CXX compiler ABI info - done
[0.201s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.201s] -- Detecting CXX compile features
[0.201s] -- Detecting CXX compile features - done
[0.206s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.330s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.524s] -- Configuring done
[0.525s] -- Generating done
[0.526s] -- Build files have been written to: /home/parallels/liam workspace/build/moveit_resources_srt_description
[0.530s] Invoked command in '/home/parallels/liam workspace/build/moveit_resources_srt_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/parallels/liam workspace/src/moveit_resources/srt_description -DCMAKE_INSTALL_PREFIX=/home/parallels/liam workspace/install/moveit_resources_srt_description
[0.530s] Invoking command in '/home/parallels/liam workspace/build/moveit_resources_srt_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/parallels/liam workspace/build/moveit_resources_srt_description -- -j8 -l8
[0.679s] Invoked command in '/home/parallels/liam workspace/build/moveit_resources_srt_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/parallels/liam workspace/build/moveit_resources_srt_description -- -j8 -l8
[0.875s] Invoking command in '/home/parallels/liam workspace/build/moveit_resources_srt_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/parallels/liam workspace/build/moveit_resources_srt_description
[0.884s] -- Install configuration: ""
[0.891s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/visual/T4.dae
[0.892s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/visual/T2.dae
[0.893s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/collision
[0.893s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/collision/base_link.stl
[0.893s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/collision/T5.stl
[0.894s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/collision/EE.stl
[0.895s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/collision/T2.stl
[0.897s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/collision/T1.stl
[0.904s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/collision/T4.stl
[0.904s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/meshes/collision/T3.stl
[0.905s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/urdf
[0.905s] -- Installing: /home/parallels/liam workspace/install/moveit_resources_srt_description/share/moveit_resources_srt_description/urdf/srt.urdf
[0.909s] Invoked command in '/home/parallels/liam workspace/build/moveit_resources_srt_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ws_moveit2/install/moveit_configs_utils:/home/parallels/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/parallels/liam workspace/build/moveit_resources_srt_description
